,Dni od zakupu,Marka,Wiek kupującego,Płeć kupującego,Ocena
334,6,Tefal,46.0,K,3.0
335,7,Electrolux,77.0,K,1.0
337,6,Samsung,50.0,K,3.0
339,9,Dyson,28.0,K,4.5
340,2,Samsung,31.0,K,1.0
343,7,Samsung,27.0,M,1.0
347,1,Samsung,53.0,M,2.5
349,4,Samsung,27.0,K,1.0
352,5,Beko,40.0,M,3.5
353,8,Tefal,27.0,K,3.0
357,6,Electrolux,36.0,K,2.0
358,3,Samsung,36.0,K,3.0
359,6,Samsung,49.0,K,2.5
360,9,Samsung,36.0,M,2.5
363,10,Samsung,60.0,K,0.0
364,9,Samsung,43.0,M,2.0
365,7,Dyson,26.0,K,1.5
366,5,Beko,32.0,K,4.0
368,6,Samsung,23.0,K,2.0
369,12,Dyson,38.0,K,4.0
370,10,Dyson,38.0,K,1.0
371,10,Tefal,49.0,K,4.0
374,9,Samsung,50.0,K,3.0
375,9,Dyson,38.0,K,3.5
376,9,Beko,56.0,K,4.5
378,6,Samsung,43.0,K,3.5
381,7,Samsung,60.0,M,3.0
382,11,Tefal,40.0,K,2.5
383,11,Samsung,31.0,K,1.5
384,7,Tefal,27.0,K,2.0
388,3,Samsung,47.0,K,1.5
391,7,Beko,26.0,K,2.0
392,9,Samsung,46.0,K,2.0
393,8,Samsung,30.0,K,2.5
396,3,Samsung,37.0,M,4.0
397,7,Tefal,34.0,K,2.5
404,7,Tefal,42.0,K,0.0
405,11,Samsung,60.0,K,3.0
411,7,Dyson,43.0,K,2.5
412,8,Samsung,46.0,M,2.5
413,7,Tefal,41.0,K,4.5
415,9,Dyson,41.0,K,2.5
416,5,Electrolux,32.0,K,2.5
417,7,Samsung,33.0,K,0.5
419,8,Tefal,43.0,M,2.5
420,1,Samsung,34.0,K,4.5
421,11,Samsung,31.0,K,1.5
422,9,Tefal,38.0,M,5.0
423,7,Samsung,54.0,K,4.0
424,7,Dyson,45.0,M,1.0
426,6,Tefal,41.0,K,2.5
432,6,Electrolux,32.0,K,3.0
437,8,Samsung,39.0,K,2.0
441,4,Tefal,39.0,M,3.0
442,7,Samsung,44.0,K,2.5
443,7,Electrolux,53.0,M,1.0
445,4,Samsung,54.0,M,2.0
446,4,Samsung,48.0,K,1.0
448,6,Dyson,44.0,M,3.0
449,8,Samsung,37.0,K,3.5
451,6,Electrolux,41.0,M,4.0
452,6,Tefal,28.0,M,1.5
454,11,Tefal,46.0,K,4.5
460,5,Dyson,35.0,M,3.0
461,5,Samsung,52.0,K,3.5
462,7,Samsung,28.0,K,2.5
464,8,Samsung,57.0,M,5.0
467,7,Samsung,38.0,K,3.5
468,4,Samsung,36.0,K,4.5
469,10,Tefal,55.0,K,3.0
473,10,Dyson,28.0,K,2.5
